=== 0_8B ===

(mas-capstone) root@b5d3a385d0e6:/workspace/cas-capstone-dresslar# uv run -m colony.sweep --out-dir test_early_late_0_8B{timestamp} --cartridge early_vs_late --verbose       
Loading model for sweep: Qwen/Qwen3.5-0.8B-Base
Device: cuda
CUDA GPU: NVIDIA RTX A6000
Loading Qwen/Qwen3.5-0.8B-Base...
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 320/320 [00:03<00:00, 99.64it/s]
Model loaded: 24 layers, hidden_size=1024
Saved metadata to results/test_early_late_0_8B20260313_021957/_meta.json
Cartridge 'early_vs_late': Detailed early-vs-late probe with normalized-depth control-point profiles.
  25 g profile configurations to sweep.
Will run 23 prompts over 25 g configurations (1 repetitions).
Total runs: 575

Evaluating prompt: short0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 1.16s | Final Ent: 5.17 bits | Target Rank: 7
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.59s | Final Ent: 0.05 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.51s | Final Ent: 0.04 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.60s | Final Ent: 0.05 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 0.07 bits | Target Rank: 1

Evaluating prompt: brief0 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 2.58 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 2.83 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 3.05 bits | Target Rank: 2
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 2.94 bits | Target Rank: 2
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.51s | Final Ent: 2.65 bits | Target Rank: 2
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.50s | Final Ent: 2.68 bits | Target Rank: 2
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 2.73 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 2.42 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 3.19 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 7.74 bits | Target Rank: 3
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.59s | Final Ent: 2.42 bits | Target Rank: 2
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.60s | Final Ent: 1.86 bits | Target Rank: 2
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.60s | Final Ent: 1.61 bits | Target Rank: 2
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 3.24 bits | Target Rank: 2
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 3.64 bits | Target Rank: 2
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.51s | Final Ent: 3.01 bits | Target Rank: 2
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.52s | Final Ent: 2.82 bits | Target Rank: 2
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.68s | Final Ent: 7.49 bits | Target Rank: 4
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.51s | Final Ent: 2.78 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.59s | Final Ent: 3.17 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 3.44 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.60s | Final Ent: 2.71 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.52s | Final Ent: 3.10 bits | Target Rank: 2
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.61s | Final Ent: 3.03 bits | Target Rank: 2
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 3.59 bits | Target Rank: 2

Evaluating prompt: brief1 (Type: algorithmic)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 0.82 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 0.77 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 0.63 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 0.65 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.60s | Final Ent: 0.78 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 0.78 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.52s | Final Ent: 0.92 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 0.86 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 1.70 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 6.71 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.59s | Final Ent: 0.86 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.60s | Final Ent: 0.87 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 0.88 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.59s | Final Ent: 0.81 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 0.91 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.60s | Final Ent: 0.80 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 1.17 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.51s | Final Ent: 4.95 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.53s | Final Ent: 0.83 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.51s | Final Ent: 1.26 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 0.80 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.59s | Final Ent: 0.89 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.60s | Final Ent: 0.74 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.59s | Final Ent: 0.61 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.60s | Final Ent: 2.03 bits | Target Rank: 1

Evaluating prompt: brief2 (Type: structural_copying)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 5.20 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 5.33 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.61s | Final Ent: 5.55 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 6.53 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.59s | Final Ent: 4.80 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.60s | Final Ent: 3.94 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 3.17 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 4.75 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.61s | Final Ent: 3.76 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 11.67 bits | Target Rank: 7
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.60s | Final Ent: 5.54 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.60s | Final Ent: 6.21 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.58s | Final Ent: 7.59 bits | Target Rank: 2
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.52s | Final Ent: 6.23 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.51s | Final Ent: 6.95 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.60s | Final Ent: 5.96 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.60s | Final Ent: 2.83 bits | Target Rank: 2
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 11.55 bits | Target Rank: 23
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.59s | Final Ent: 3.25 bits | Target Rank: 2
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.60s | Final Ent: 2.53 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 6.32 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.60s | Final Ent: 4.08 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.60s | Final Ent: 5.35 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.59s | Final Ent: 4.05 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.60s | Final Ent: 3.55 bits | Target Rank: 1

Evaluating prompt: brief3 (Type: syntactic_pattern)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 2.57 bits | Target Rank: 6
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 3.09 bits | Target Rank: 9
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 5.00 bits | Target Rank: 13
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 7.15 bits | Target Rank: 30
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.59s | Final Ent: 2.90 bits | Target Rank: 6
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.60s | Final Ent: 3.64 bits | Target Rank: 6
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 4.49 bits | Target Rank: 7
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 2.39 bits | Target Rank: 5
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 2.82 bits | Target Rank: 2
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 7.13 bits | Target Rank: 320
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.59s | Final Ent: 2.21 bits | Target Rank: 6
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.51s | Final Ent: 1.62 bits | Target Rank: 8
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.60s | Final Ent: 6.05 bits | Target Rank: 13
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 4.29 bits | Target Rank: 6
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 6.80 bits | Target Rank: 11
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.60s | Final Ent: 3.40 bits | Target Rank: 7
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.60s | Final Ent: 2.82 bits | Target Rank: 2
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.60s | Final Ent: 6.11 bits | Target Rank: 314
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.59s | Final Ent: 2.79 bits | Target Rank: 3
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.59s | Final Ent: 3.85 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.60s | Final Ent: 5.90 bits | Target Rank: 16
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.59s | Final Ent: 3.49 bits | Target Rank: 4
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.59s | Final Ent: 4.02 bits | Target Rank: 11
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.60s | Final Ent: 4.40 bits | Target Rank: 13
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.51s | Final Ent: 2.03 bits | Target Rank: 1

Evaluating prompt: brief4 (Type: cultural_memorized)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.70s | Final Ent: 0.22 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 0.20 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 0.55 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.51s | Final Ent: 1.64 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.61s | Final Ent: 0.26 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.58s | Final Ent: 0.36 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.52s | Final Ent: 0.45 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.58s | Final Ent: 0.42 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 1.81 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.60s | Final Ent: 6.62 bits | Target Rank: 105
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.60s | Final Ent: 0.18 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.59s | Final Ent: 0.20 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.59s | Final Ent: 5.62 bits | Target Rank: 2
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.52s | Final Ent: 0.21 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.60s | Final Ent: 2.52 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.59s | Final Ent: 0.16 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 1.44 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.59s | Final Ent: 5.47 bits | Target Rank: 115
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.52s | Final Ent: 0.99 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.59s | Final Ent: 1.14 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 1.15 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.59s | Final Ent: 0.80 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down_gentle scales=[1.3, 1.2, 1.1, 1.0, 0.9, 0.8] | Time: 0.60s | Final Ent: 0.26 bits | Target Rank: 1
  [Rep 1] g_profile=edges_high scales=[1.4, 1.2, 1.0, 1.0, 1.2, 1.4] | Time: 0.60s | Final Ent: 0.39 bits | Target Rank: 1
  [Rep 1] g_profile=edges_low scales=[0.6, 0.8, 1.0, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 1.09 bits | Target Rank: 1

Evaluating prompt: brief5 (Type: factual_recall)
  [Rep 1] g_profile=baseline scales=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0] | Time: 0.71s | Final Ent: 1.31 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.1 scales=[1.1, 1.1, 1.1, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 2.47 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.3 scales=[1.3, 1.3, 1.3, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 4.56 bits | Target Rank: 1
  [Rep 1] g_profile=early_boost_1.5 scales=[1.5, 1.5, 1.5, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 5.69 bits | Target Rank: 5
  [Rep 1] g_profile=late_boost_1.1 scales=[1.0, 1.0, 1.0, 1.1, 1.1, 1.1] | Time: 0.59s | Final Ent: 1.76 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.3 scales=[1.0, 1.0, 1.0, 1.3, 1.3, 1.3] | Time: 0.52s | Final Ent: 2.65 bits | Target Rank: 1
  [Rep 1] g_profile=late_boost_1.5 scales=[1.0, 1.0, 1.0, 1.5, 1.5, 1.5] | Time: 0.60s | Final Ent: 3.30 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.9 scales=[0.9, 0.9, 0.9, 1.0, 1.0, 1.0] | Time: 0.59s | Final Ent: 0.55 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.7 scales=[0.7, 0.7, 0.7, 1.0, 1.0, 1.0] | Time: 0.53s | Final Ent: 0.59 bits | Target Rank: 1
  [Rep 1] g_profile=early_suppress_0.5 scales=[0.5, 0.5, 0.5, 1.0, 1.0, 1.0] | Time: 0.52s | Final Ent: 8.49 bits | Target Rank: 197
  [Rep 1] g_profile=late_suppress_0.9 scales=[1.0, 1.0, 1.0, 0.9, 0.9, 0.9] | Time: 0.51s | Final Ent: 0.92 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.7 scales=[1.0, 1.0, 1.0, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 0.49 bits | Target Rank: 1
  [Rep 1] g_profile=late_suppress_0.5 scales=[1.0, 1.0, 1.0, 0.5, 0.5, 0.5] | Time: 0.51s | Final Ent: 0.73 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_1 scales=[1.3, 1.3, 1.3, 0.7, 0.7, 0.7] | Time: 0.58s | Final Ent: 2.32 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_2 scales=[1.5, 1.5, 1.5, 0.5, 0.5, 0.5] | Time: 0.60s | Final Ent: 3.63 bits | Target Rank: 1
  [Rep 1] g_profile=early_high_late_low_3 scales=[1.2, 1.2, 1.2, 0.8, 0.8, 0.8] | Time: 0.60s | Final Ent: 2.14 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_1 scales=[0.7, 0.7, 0.7, 1.3, 1.3, 1.3] | Time: 0.59s | Final Ent: 0.64 bits | Target Rank: 1
  [Rep 1] g_profile=late_high_early_low_2 scales=[0.5, 0.5, 0.5, 1.5, 1.5, 1.5] | Time: 0.60s | Final Ent: 7.95 bits | Target Rank: 247
  [Rep 1] g_profile=late_high_early_low_3 scales=[0.8, 0.8, 0.8, 1.2, 1.2, 1.2] | Time: 0.59s | Final Ent: 0.41 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up scales=[0.6, 0.8, 1.0, 1.2, 1.4, 1.6] | Time: 0.51s | Final Ent: 0.18 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_down scales=[1.6, 1.4, 1.2, 1.0, 0.8, 0.6] | Time: 0.59s | Final Ent: 5.45 bits | Target Rank: 1
  [Rep 1] g_profile=ramp_up_gentle scales=[0.8, 0.9, 1.0, 1.1, 1.2, 1.3] | Time: 0.59s | Final Ent: 0.56 bits | Target Rank: 1
